algo,startNode/endNode,budget,userID,totalPOI,totalCost,totalProfit,totalInterest,reachEndNode,totalPopInt,maxInterest,minInterest,tour,iter,groupID
ranClusterOnce,7,200,35034355962@N01,7,593.5766096658725,4.4299855142443265,4.36710816777042,True,4.398546841007374,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,66907518@N00,7,593.5766096658725,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,79833224@N00,7,593.5766096658725,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,57958712@N00,7,593.5766096658725,4.4299855142443265,3.0404594251414077,True,3.735222469692867,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,31499593@N03,7,593.5766096658725,4.4299855142443265,4.002035580501788,True,4.216010547373058,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,25133522@N00,7,593.5766096658725,4.4299855142443265,4.44957805907173,True,4.4397817866580285,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,88105592@N00,7,593.5766096658725,4.4299855142443265,1.1756225425950197,True,2.802804028419673,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,61825972@N08,7,593.5766096658725,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,43139087@N00,7,593.5766096658725,4.4299855142443265,5.818100330726674,True,5.124042922485501,1.0,0.015392699286001312,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,44654079@N05,7,593.5766096658725,4.4299855142443265,1.2595853801711618,True,2.844785447207744,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,93852598@N00,7,593.5766096658725,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,27031977@N04,7,593.5766096658725,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,24566752@N05,7,593.5766096658725,4.4299855142443265,0.09550417233393377,True,2.26274484328913,0.09550417233393377,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,70319561@N00,7,593.5766096658725,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,36061217@N04,7,593.5766096658725,4.4299855142443265,4.4268894796809715,True,4.428437496962649,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,7910884@N08,7,593.5766096658725,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,14954127@N00,7,593.5766096658725,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,35034351963@N01,7,593.5766096658725,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,90678392@N00,7,593.5766096658725,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,44124367522@N01,7,593.5766096658725,4.4299855142443265,2.2866038195289953,True,3.358294666886661,1.0,0.0014262357811249866,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,30739892@N03,7,593.5766096658725,4.4299855142443265,3.04185547340806,True,3.7359204938261934,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,51035729697@N01,7,593.5766096658725,4.4299855142443265,1.455684870188004,True,2.9428351922161653,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,85213921@N04,7,593.5766096658725,4.4299855142443265,1.76923076923077,True,3.0996081417375483,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,33745415@N00,7,593.5766096658725,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,43354049@N00,7,593.5766096658725,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,75546495@N03,7,593.5766096658725,4.4299855142443265,1.4954594428197623,True,2.9627224785320445,0.7477297214098811,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,23836265@N00,7,593.5766096658725,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,14864718@N02,7,593.5766096658725,4.4299855142443265,2.005089058524173,True,3.2175372863842497,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,30624156@N00,7,593.5766096658725,4.4299855142443265,6.879611323770673,True,5.6547984190075,1.0,0.011020906069911253,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,57412095@N05,7,593.5766096658725,4.4299855142443265,2.591836734693876,True,3.5109111244691014,1.0,0.0,7-21-28-22-7-23-16-7-27-11-7,1,1.0
ranClusterOnce,7,200,93851844@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,82568321@N00,7,593.4770947518609,4.4299855142443265,2.2076226012793176,True,3.318804057761822,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,9942515@N05,7,593.4770947518609,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,41634302@N08,7,593.4770947518609,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,74547255@N00,7,593.4770947518609,4.4299855142443265,0.08109219508183235,True,2.2555388546630795,0.020560901389916935,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,61861930@N00,7,593.4770947518609,4.4299855142443265,1.9533777354900095,True,3.1916816248671678,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,69349066@N00,7,593.4770947518609,4.4299855142443265,1.003314393939394,True,2.71664995409186,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,26344918@N04,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,71401076@N00,7,593.4770947518609,4.4299855142443265,6.747959969207085,True,5.588972741725706,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,53025862@N00,7,593.4770947518609,4.4299855142443265,4.005948446794449,True,4.217966980519387,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,20532289@N00,7,593.4770947518609,4.4299855142443265,2.5646544476206503,True,3.497319980932488,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,41745522@N08,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,7262621@N06,7,593.4770947518609,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,65846543@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,54058921@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,25113640@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,54484406@N08,7,593.4770947518609,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,67194633@N00,7,593.4770947518609,4.4299855142443265,1.6831325301204827,True,3.0565590221824044,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,70597029@N00,7,593.4770947518609,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,44124427374@N01,7,593.4770947518609,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,48784629@N00,7,593.4770947518609,4.4299855142443265,0.1737574775705494,True,2.301871495907438,0.05281975826543841,6.782968487893704e-05,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,98453206@N00,7,593.4770947518609,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,19614198@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,61239510@N00,7,593.4770947518609,4.4299855142443265,2.789151356080487,True,3.609568435162407,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,14816925@N00,7,593.4770947518609,4.4299855142443265,2.9009256353937922,True,3.6654555748190596,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,12925338@N07,7,593.4770947518609,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,69635173@N00,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,7680826@N04,7,593.4770947518609,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,76222606@N03,7,593.4770947518609,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,28636659@N05,7,593.4770947518609,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-28-21-22-7-11-27-7-16-23-7,1,2.0
ranClusterOnce,7,200,59525924@N05,7,594.4665269777165,3.8003380009657173,5.608815426997246,True,4.704576713981481,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,39038071@N00,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,40451262@N00,7,594.4665269777165,3.8003380009657173,5.007911392405063,True,4.40412469668539,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,92354342@N00,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,8684258@N02,7,594.4665269777165,3.8003380009657173,5.0,True,4.400169000482858,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,17373191@N00,7,594.4665269777165,3.8003380009657173,0.35379500332478386,True,2.0770665021452506,0.35379500332478386,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,51149594@N07,7,594.4665269777165,3.8003380009657173,5.029573558828878,True,4.414955779897298,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,25653648@N08,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,24585780@N00,7,594.4665269777165,3.8003380009657173,5.0,True,4.400169000482858,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,32132568@N06,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,66691654@N00,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,41969093@N00,7,594.4665269777165,3.8003380009657173,2.245316681534344,True,3.0228273412500304,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,12369809@N07,7,594.4665269777165,3.8003380009657173,5.524851190476191,True,4.662594595720954,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,27124254@N00,7,594.4665269777165,3.8003380009657173,5.018229034064871,True,4.409283517515294,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,49503207397@N01,7,594.4665269777165,3.8003380009657173,5.6303604894719435,True,4.71534924521883,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,33455071@N00,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,16073996@N00,7,594.4665269777165,3.8003380009657173,5.0,True,4.400169000482858,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,32188688@N00,7,594.4665269777165,3.8003380009657173,2.425003776244903,True,3.11267088860531,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,55289779@N00,7,594.4665269777165,3.8003380009657173,5.725425134798839,True,4.762881567882278,1.0,0.010991289921194533,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,67917860@N00,7,594.4665269777165,3.8003380009657173,2.604166666666668,True,3.2022523338161926,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,69708810@N00,7,594.4665269777165,3.8003380009657173,2.0,True,2.9001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,95674706@N00,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,13511601@N00,7,594.4665269777165,3.8003380009657173,2.0,True,2.9001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,87106106@N00,7,594.4665269777165,3.8003380009657173,2.0,True,2.9001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,28066281@N03,7,594.4665269777165,3.8003380009657173,5.0,True,4.400169000482858,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,15580384@N05,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,37649829@N03,7,594.4665269777165,3.8003380009657173,1.0,True,2.4001690004828586,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,51050970@N07,7,594.4665269777165,3.8003380009657173,5.0,True,4.400169000482858,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,65320201@N03,7,594.4665269777165,3.8003380009657173,1.0629650829994275,True,2.431651541982572,1.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,41101678@N00,7,594.4665269777165,3.8003380009657173,0.0,True,1.9001690004828586,0.0,0.0,7-28-6-22-7-23-16-7-11-27-7,1,3.0
ranClusterOnce,7,200,15743963@N08,7,593.5766096658726,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,57449260@N00,7,593.5766096658726,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,67961268@N00,7,593.5766096658726,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,37996606796@N01,7,593.5766096658726,4.4299855142443265,1.3386581469648564,True,2.8843218306045912,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,98153629@N00,7,593.5766096658726,4.4299855142443265,0.6661544371878607,True,2.5480699757160936,0.6292739147137922,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,37574483@N07,7,593.5766096658726,4.4299855142443265,1.0440989039000765,True,2.7370422090722015,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,12316147@N05,7,593.5766096658726,4.4299855142443265,4.775750324060225,True,4.602867919152276,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,44124367252@N01,7,593.5766096658726,4.4299855142443265,2.3254972875226043,True,3.3777414008834654,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,29146273@N03,7,593.5766096658726,4.4299855142443265,7.0,True,5.714992757122163,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,76551426@N00,7,593.5766096658726,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,26372307@N03,7,593.5766096658726,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,20605823@N00,7,593.5766096658726,4.4299855142443265,4.363117496555795,True,4.39655150540006,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,9416709@N08,7,593.5766096658726,4.4299855142443265,3.3381294964028747,True,3.8840575053236006,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,81354599@N00,7,593.5766096658726,4.4299855142443265,1.0,True,2.7149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,19761391@N06,7,593.5766096658726,4.4299855142443265,2.4731381285805223,True,3.451561821412424,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,17856604@N00,7,593.5766096658726,4.4299855142443265,2.9073482428114996,True,3.668666878527913,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,33906853@N00,7,593.5766096658726,4.4299855142443265,4.112492419648271,True,4.271238966946299,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,56619626@N05,7,593.5766096658726,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,38030421@N08,7,593.5766096658726,4.4299855142443265,0.0,True,2.2149927571221633,0.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,42183741@N05,7,593.5766096658726,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,46769540@N00,7,593.5766096658726,4.4299855142443265,2.8507936507936504,True,3.6403895825189885,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,32665807@N06,7,593.5766096658726,4.4299855142443265,4.009230618156822,True,4.219608066200575,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,71423916@N00,7,593.5766096658726,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,20275330@N00,7,593.5766096658726,4.4299855142443265,2.0,True,3.2149927571221633,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,86993416@N00,7,593.5766096658726,4.4299855142443265,4.385779970842212,True,4.407882742543269,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
ranClusterOnce,7,200,10012675@N05,7,593.5766096658726,4.4299855142443265,4.0,True,4.214992757122163,1.0,0.0,7-21-28-22-7-23-16-7-11-27-7,1,4.0
