algo,startNode/endNode,budget,userID,totalPOI,totalCost,totalProfit,totalInterest,reachEndNode,totalPopInt,maxInterest,minInterest,tour,iter,groupID
ClusterPerDayByInterest,7,200,44129804@N03,7,545.3373373481561,3.450024142926123,3.0,True,3.2250120714630617,1.0,0.0,7-23-22-28-7-25-24-7-30-21-7,1,
ClusterPerDayByInterest,7,200,14816925@N00,6,585.6863386488707,3.2892322549492996,3.464739566990905,True,3.3769859109701024,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,51035729697@N01,6,585.6863386488707,3.2892322549492996,2.455684870188004,True,2.872458562568652,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,37996606796@N01,6,585.6863386488707,3.2892322549492996,2.1693290734824284,True,2.729280664215864,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,27291676@N06,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,74547255@N00,6,585.6863386488707,3.2892322549492996,0.040546097540916176,True,1.664889176245108,0.020560901389916935,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,41634302@N08,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,44654079@N05,6,585.6863386488707,3.2892322549492996,2.1606265640930578,True,2.7249294095211787,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,85213921@N04,6,585.6863386488707,3.2892322549492996,2.384615384615385,True,2.836923819782342,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,12693197@N06,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,25653648@N08,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,81354599@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,70319561@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,93852598@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,95674706@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,23739231@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,88105592@N00,6,585.6863386488707,3.2892322549492996,2.1756225425950197,True,2.7324273987721597,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,66691654@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,73293249@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,26372307@N03,6,585.6863386488707,3.2892322549492996,0.0,True,1.6446161274746498,0.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,44124367522@N01,6,585.6863386488707,3.2892322549492996,1.6637910042787079,True,2.476511629614004,1.0,0.0014262357811249866,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,37649829@N03,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,43139087@N00,6,585.6863386488707,3.2892322549492996,5.110128890674746,True,4.199680572812023,1.0,0.015392699286001312,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,61861930@N00,6,585.6863386488707,3.2892322549492996,2.918173168411037,True,3.1037027116801683,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,92354342@N00,6,585.6863386488707,3.2892322549492996,2.0,True,2.6446161274746496,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,67194633@N00,6,585.6863386488707,3.2892322549492996,2.3415662650602416,True,2.815399260004771,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,65320201@N03,6,585.6863386488707,3.2892322549492996,2.031482541499714,True,2.660357398224507,1.0,0.0,7-22-16-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,19614198@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,41745522@N08,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,73101728@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,28309363@N07,6,537.0218749765788,2.909222597778851,6.095982142857142,True,4.502602370317996,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,25113640@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,69843317@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,10012675@N05,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,10602166@N06,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,10031363@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,8684258@N02,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,55372451@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,36061217@N04,6,537.0218749765788,2.909222597778851,6.213444739840486,True,4.561333668809668,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,28066281@N03,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,53025862@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,51149594@N07,6,537.0218749765788,2.909222597778851,6.023163302418622,True,4.466192950098737,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,41555937@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,49503207397@N01,7,588.1030302228761,2.8954611298889423,5.6303604894719435,True,4.262910809680443,1.0,0.0,7-22-6-28-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,51050970@N07,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,24741597@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,24585780@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,40451262@N00,6,537.0218749765788,2.909222597778851,6.007911392405063,True,4.458566995091957,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,27124254@N00,6,537.0218749765788,2.909222597778851,6.018229034064871,True,4.463725815921861,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,64509021@N06,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,23836265@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,69635173@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,67917860@N00,6,537.0218749765788,2.909222597778851,1.6041666666666676,True,2.2566946322227595,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,20605823@N00,6,537.0218749765788,2.909222597778851,6.181558748277897,True,4.545390673028374,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,12316147@N05,7,588.1030302228761,2.8954611298889423,5.775750324060225,True,4.335605726974584,1.0,0.0,7-22-6-28-7-27-11-7-14-30-7,1,
ClusterPerDayByInterest,7,200,33906853@N00,6,537.0218749765788,2.909222597778851,6.056246209824136,True,4.482734403801493,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,32665807@N06,6,537.0218749765788,2.909222597778851,6.004615309078411,True,4.456918953428631,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,56619626@N05,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,31499593@N03,6,537.0218749765788,2.909222597778851,6.001084036953616,True,4.455153317366234,1.0,0.00012044855040169621,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,68379435@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,16073996@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,42183741@N05,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,86993416@N00,6,537.0218749765788,2.909222597778851,6.192889985421106,True,4.551056291599979,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,15743963@N08,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,93851844@N00,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,26344918@N04,6,537.0218749765788,2.909222597778851,6.0,True,4.454611298889425,1.0,0.0,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,55289779@N00,6,537.0218749765788,2.909222597778851,6.6862297801742026,True,4.797726188976527,1.0,0.028204064703442583,7-22-6-28-7-27-11-7-8-7,1,
ClusterPerDayByInterest,7,200,22996605@N05,7,594.4665269777165,3.8003380009657173,5.012803970223325,True,4.406570985594521,1.0,0.0,7-22-6-28-7-27-11-7-23-16-7,1,
NormalKmeans,7,200,19614198@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,64509021@N06,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,35034355962@N01,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,27124254@N00,7,595.4002734934896,3.4413326895219702,6.018229034064871,True,4.7297808617934205,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,22996605@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,59525924@N05,7,595.4002734934896,3.4413326895219702,6.520661157024794,True,4.980996923273382,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,24585780@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,24741597@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,54058921@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,51050970@N07,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,41555937@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,12369809@N07,7,595.4002734934896,3.4413326895219702,7.049702380952382,True,5.245517535237177,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,51149594@N07,7,595.4002734934896,3.4413326895219702,6.0399163484269875,True,4.740624518974479,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,53025862@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,28066281@N03,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,36061217@N04,7,595.4002734934896,3.4413326895219702,6.4268894796809715,True,4.93411108460147,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,55372451@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,49503207397@N01,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,25133522@N00,7,595.4002734934896,3.4413326895219702,6.250949367088608,True,4.846141028305289,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,23836265@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,69635173@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,55289779@N00,7,595.4002734934896,3.4413326895219702,6.994608046453755,True,5.217970367987863,1.0,0.028204064703442583,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,26344918@N04,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,28636659@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,93851844@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,15743963@N08,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,86993416@N00,7,595.4002734934896,3.4413326895219702,6.192889985421106,True,4.8171113374715375,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,43139087@N00,7,595.4002734934896,3.4413326895219702,7.277192223286869,True,5.359262456404419,1.0,0.19784873118412524,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,42183741@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,16073996@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,68379435@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,65846543@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,31499593@N03,7,595.4002734934896,3.4413326895219702,6.001915131951388,True,4.721623910736679,1.0,0.00012044855040169621,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,56619626@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,32665807@N06,7,595.4002734934896,3.4413326895219702,6.009230618156822,True,4.725281653839396,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,33906853@N00,7,595.4002734934896,3.4413326895219702,6.112492419648271,True,4.77691255458512,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,12316147@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,20605823@N00,7,595.4002734934896,3.4413326895219702,6.363117496555795,True,4.902225093038883,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,8684258@N02,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,10031363@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,40451262@N00,7,595.4002734934896,3.4413326895219702,6.015822784810126,True,4.728577737166049,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,10012675@N05,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,10602166@N06,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,73101728@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,69843317@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,84197163@N00,7,595.4002734934896,3.4413326895219702,6.8941441441441444,True,5.167738416833057,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,25113640@N00,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,28309363@N07,7,595.4002734934896,3.4413326895219702,6.095982142857142,True,4.768657416189557,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,29052829@N00,7,595.4002734934896,3.4413326895219702,6.002759889604416,True,4.722046289563194,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,41745522@N08,7,595.4002734934896,3.4413326895219702,6.0,True,4.720666344760986,1.0,0.0,7-28-6-22-7-11-27-7-21-10-7,1,1.0
NormalKmeans,7,200,44124427374@N01,5,529.434413357828,2.8500724287783683,3.0,True,2.925036214389184,1.0,0.0,7-3-22-7-28-1-7-4-7,1,2.0
