0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.10460328299409091	0.5022193040052526	0.13020354563361802	0.0	0.0550886408404465	0.0742689691398557
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.07225574439157008	0.0	0.0598232494901428	0.053025152957172	0.0	0.5098044187627467
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.0	0.318368405133302	0.4948619452966342	0.00280862463811952	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.4848993238289204	0.0	0.0875763747454175	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.3298326742976067	0.0	0.0	0.0	0.496589201063707	0.0004551508844953174
0.1213101562499998	0.0	0.5942109375000002	0.0	0.0	0.0
0.0	0.0	0.0	0.556818181818182	0.0	0.29077159090909077
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0871782826079662	0.0	0.0	0.8215395456528306	0.0
0.05942479908151552	0.7694603903559123	0.0	0.0635285112897053	0.0	0.0
0.0	0.0	0.0	0.0	0.6647978444223024	0.17146237141614157
0.0008160931114138455	0.0	0.0908013978558313	0.0	0.33474500977314503	0.37608290884321527
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.7696721311475409	0.144808743169399	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.01920644957319	0.0	0.961033828643693	0.012964353461903264
0.21869999999999984	0.0	0.0	0.33333333333333304	0.0	0.21869999999999984
0.0	0.0	0.5853932664756449	0.19699140401146106	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.438310529446758	0.4094716240333135	0.0	0.0	0.0
0.009434544549527106	0.8055500248880036	0.0	0.00342901388197555	0.0	0.05811316575410652
0.0	0.6499999999999999	0.277777777777778	0.0	0.0	0.0
0.17162738491366883	0.00343228443419708	0.18077134697513605	0.10835276547803098	0.13442240679120698	0.20433182199282085
0.0	0.0	0.500662851412566	0.00463363186832186	0.0213354541996611	0.23267298315986057
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.30559496459480695	0.0	0.035142932074482006	0.0	0.308418568056648	0.12509433516915808
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.22440661944758922	0.266831670133495	0.24532897127359837	0.0	0.0546091260960004	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.4379606112676059	0.0	0.0	0.0	0.0	0.14247887323943634
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.07988762335364662	0.0	0.4965855710634953	0.17240023589542006	0.0	0.019967367800275245
0.5282984448094615	0.00591327201051248	0.0	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.4569453614260028	0.0	0.0055116879055586	0.0	0.120260339301071	0.011667774216245815
0.0	0.0964264619019492	0.45137285883047834	0.0201565268753692	0.0	0.2140423803898402
0.0	0.0	0.0	0.8034188034188029	0.0	0.15923076923076962
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.00506329113924051	0.0	0.652777974683544
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.43027149409583293	0.0	0.0	0.0	0.0	0.22582850590416725
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.32596533308540127	0.386638717966056	0.0	0.0	0.0	0.0
0.0	0.445820433436532	0.0	0.0	0.4987616099071203	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.056237142857142854	0.0	0.0	0.914285714285714	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.4858172915094339	0.0	0.0	0.0	0.0858490566037736	0.0
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.0	0.0	0.0	0.0	0.572170849845883	0.28069870541611613
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.971704623878537	0.0	0.0	0.026685070163331	0.0010565217391304384
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.4519246679316887	0.0777988614800759	0.10815939278937403	0.0	0.0	0.08216812144212532
0.527269563579278	0.0	0.0	0.0	0.0	0.006357927786499217
0.3835993016392236	0.0	0.0	0.0131578947368421	0.26503234342840304	0.0
0.0	0.0309130978616952	0.0	0.7009946989100009	0.268092203228304	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.4799181333763926	0.268528984337155	0.0	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.6561000000000001	0.0	0.0	0.0	0.0	0.0
0.5356840926707434	0.0	0.162173800706227	0.0	0.0	0.014013676685901318
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.0	0.0	0.8280732730081659	0.171926726991834	0.0	0.0
0.0	0.8107069036792057	0.0	0.0	0.0992145514675486	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.9046994650162592	0.0	0.0	0.06252668100283228
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.0	0.0	0.6233766233766229	0.37662337662337697	0.0	0.0
0.4497795820771219	0.0	0.0	0.0	0.0	0.12446489547763769
0.04126031598513009	0.0	0.0	0.0179677819083024	0.0	0.6030510223048325
0.0	0.0	0.6834503308927063	0.0	0.0349901436215151	0.022268727119121392
0.0	0.0	0.0	0.0	0.9	0.0
0.24343755316525098	0.355348497305198	0.0	0.0	0.186580798392254	0.0
0.3323269658703072	0.0	0.0	0.0	0.33949563898369395	0.028489761092150186
0.5289995037876936	0.0	0.0	0.0	0.0	0.003721225746542207
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.7655518394648829	0.0	0.149386845039019	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.16446711590296473	0.0	0.0	0.0	0.0	0.6069541778975743
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.530865522156582	0.0	0.000120318121112221	0.000132349933223443	0.0	0.0006724579788962017
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.0	0.0877660601846487	0.00135202997643605	0.0	0.5976296210453123
0.0	0.25024575200112303	0.0	0.295510930112812	0.0	0.2980290408650473
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.004102227432590855	0.384056271981243	0.0	0.0	0.549284876905041	0.0
0.00838294201729776	0.0110718614634994	0.0488859324219259	6.27779736235929e-05	0.8329712332008554	0.00193982598428619
0.01672895276330399	0.0	0.243187836337234	0.0182796617408388	0.0	0.4678222217476726
0.6561000000000001	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.000862302769152781	0.0060452442810975246	0.3840272057115101	0.607206978856431	0.0	0.0005681959318167419
0.03604592435604827	0.365096185197261	0.23868193674600557	0.105803716987284	0.17949135963482196	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.9	0.0	0.0	0.0	0.0
0.2799380074063521	0.005319755020652328	0.201799363813322	0.136697051702037	0.195615534349333	0.049846841618003124
0.4455071351884928	0.0	0.16169972736673902	0.0	0.0	0.0
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.9	0.0
0.0	0.0	0.0	0.0	0.0	0.6561000000000001
0.5314410000000002	0.0	0.0	0.0	0.0	0.0
0.6561000000000001	0.0	0.0	0.0	0.0	0.0
0.0	0.360881246641591	0.46591757119828014	0.0	0.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.7290000000000001	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.5235591505081025	0.0	0.0	0.0	0.0148310903597913	0.0
0.31312420601172997	0.00647605083088954	0.0166177908113392	0.206011730205279	0.0	0.14717375366568902
0.11907538802660751	0.6991130820399113	0.0	0.032520325203252	0.0	0.017942128603104235
0.0	0.9	0.0	0.0	0.0	0.0
0.0	0.6708576560395149	0.0	0.0	0.0	0.16704476874719365
0.2812115585609241	0.00677521008403361	0.0	0.0	0.464075630252101	0.0
0.0	0.8725305216426192	0.0305216426193119	0.0	0.0	0.0
